"0","pkgs = c(""tidyverse"",""hablar"",""sjmisc"",""xlsx"",""gplots"",""ggpubr"",""ggbiplot"",""corrplot"",""grid"",""gridExtra"",""readxl"",""EnhancedVolcano"",""ggVennDiagram"",""RColorBrewer"",""clusterProfiler"",""pheatmap"",""DESeq2"",""grid"",""ggh4x"",""ggpolypath"",""ggplot2"",""venn"",""piano"",""qdapTools"",""openxlsx"",""rstatix"",""moonBook"",""webr"",""ComplexHeatmap"",""UpSetR"",""GEOquery"",""DGEobj.utils"",""data.table"",""magrittr"",""gprofiler2"",""umap"",""hablar"",""circlize"",""limma"",""factoextra"",""Amelia"",""VIM"",""missMDA"",""naniar"",""xcms"",""RCy3"",""DescTools"",""outliers"",""tximport"",""jsonlite"",""biomaRt"",""ReactomePA"",""WGCNA"",""Orthology.eg.db"",""AnnotationDbi"",""org.Rn.eg.db"",""Hmisc"",""fgsea"",""MotrpacRatTraining6moData"",""ggforce"",""aplot"",""paletteer"",""enrichR"",""rrvgo"",""ggthemes"",""pals"")"
"0","for (i in pkgs){"
"0","  if(! i %in% installed.packages()){"
"0","    BiocManager::install(i, ask = F, update = F)"
"0","  }"
"0","}"
"0","invisible(lapply(pkgs, function(x) library(x, character.only=TRUE)))"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.3     [32mâœ”[39m [34mreadr    [39m 2.1.4
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mggplot2  [39m 3.4.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","
Attaching package: â€˜hablarâ€™

"
"2","The following object is masked from â€˜package:forcatsâ€™:

    fct

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    na_if

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    num

"
"2","
Attaching package: â€˜sjmiscâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    is_empty

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    replace_na

"
"2","The following object is masked from â€˜package:tibbleâ€™:

    add_case

"
"2","
Attaching package: â€˜gplotsâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    lowess

"
"2","Loading required package: plyr
"
"2","---------------------------------------------------------------------------------
"
"2","You have loaded plyr after dplyr - this is likely to cause problems.
If you need functions from both plyr and dplyr, please load plyr first, then dplyr:
library(plyr); library(dplyr)
"
"2","---------------------------------------------------------------------------------
"
"2","
Attaching package: â€˜plyrâ€™

"
"2","The following object is masked from â€˜package:ggpubrâ€™:

    mutate

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    arrange, count, desc, failwith, id, mutate, rename, summarise,
    summarize

"
"2","The following object is masked from â€˜package:purrrâ€™:

    compact

"
"2","Loading required package: scales
"
"2","
Attaching package: â€˜scalesâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    discard

"
"2","The following object is masked from â€˜package:readrâ€™:

    col_factor

"
"2","Loading required package: grid
"
"2","corrplot 0.92 loaded
"
"2","
Attaching package: â€˜gridExtraâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    combine

"
"2","Loading required package: ggrepel
"
"2","Registered S3 methods overwritten by 'ggalt':
  method                  from   
  grid.draw.absoluteGrob  ggplot2
  grobHeight.absoluteGrob ggplot2
  grobWidth.absoluteGrob  ggplot2
  grobX.absoluteGrob      ggplot2
  grobY.absoluteGrob      ggplot2
"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 methods overwritten by 'treeio':
  method              from    
  MRCA.phylo          tidytree
  MRCA.treedata       tidytree
  Nnode.treedata      tidytree
  Ntip.treedata       tidytree
  ancestor.phylo      tidytree
  ancestor.treedata   tidytree
  child.phylo         tidytree
  child.treedata      tidytree
  full_join.phylo     tidytree
  full_join.treedata  tidytree
  groupClade.phylo    tidytree
  groupClade.treedata tidytree
  groupOTU.phylo      tidytree
  groupOTU.treedata   tidytree
  is.rooted.treedata  tidytree
  nodeid.phylo        tidytree
  nodeid.treedata     tidytree
  nodelab.phylo       tidytree
  nodelab.treedata    tidytree
  offspring.phylo     tidytree
  offspring.treedata  tidytree
  parent.phylo        tidytree
  parent.treedata     tidytree
  root.treedata       tidytree
  rootnode.phylo      tidytree
  sibling.phylo       tidytree
"
"2","Registered S3 method overwritten by 'ggtree':
  method      from 
  identify.gg ggfun
"
"2","clusterProfiler v4.2.2  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use clusterProfiler in published research, please cite:
T Wu, E Hu, S Xu, M Chen, P Guo, Z Dai, T Feng, L Zhou, W Tang, L Zhan, X Fu, S Liu, X Bo, and G Yu. clusterProfiler 4.0: A universal enrichment tool for interpreting omics data. The Innovation. 2021, 2(3):100141
"
"2","
Attaching package: â€˜clusterProfilerâ€™

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    arrange, mutate, rename, summarise

"
"2","The following object is masked from â€˜package:purrrâ€™:

    simplify

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: â€˜BiocGenericsâ€™

"
"2","The following object is masked from â€˜package:gridExtraâ€™:

    combine

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:statsâ€™:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from â€˜package:baseâ€™:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
    dirname, do.call, duplicated, eval, evalq, Filter, Find, get, grep,
    grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget,
    order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind,
    Reduce, rownames, sapply, setdiff, sort, table, tapply, union,
    unique, unsplit, which.max, which.min

"
"2","
Attaching package: â€˜S4Vectorsâ€™

"
"2","The following object is masked from â€˜package:clusterProfilerâ€™:

    rename

"
"2","The following object is masked from â€˜package:plyrâ€™:

    rename

"
"2","The following object is masked from â€˜package:gplotsâ€™:

    space

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    second, second<-

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, rename

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    expand

"
"2","The following objects are masked from â€˜package:baseâ€™:

    expand.grid, I, unname

"
"2","Loading required package: IRanges
"
"2","
Attaching package: â€˜IRangesâ€™

"
"2","The following object is masked from â€˜package:clusterProfilerâ€™:

    slice

"
"2","The following object is masked from â€˜package:plyrâ€™:

    desc

"
"2","The following object is masked from â€˜package:sjmiscâ€™:

    trim

"
"2","The following object is masked from â€˜package:lubridateâ€™:

    %within%

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collapse, desc, slice

"
"2","The following object is masked from â€˜package:purrrâ€™:

    reduce

"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following object is masked from â€˜package:plyrâ€™:

    count

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"2","
Attaching package: â€˜MatrixGenericsâ€™

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse,
    colCounts, colCummaxs, colCummins, colCumprods, colCumsums, colDiffs,
    colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs,
    colMeans2, colMedians, colMins, colOrderStats, colProds,
    colQuantiles, colRanges, colRanks, colSdDiffs, colSds, colSums2,
    colTabulates, colVarDiffs, colVars, colWeightedMads,
    colWeightedMeans, colWeightedMedians, colWeightedSds,
    colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet,
    rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods,
    rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs, rowLogSumExps,
    rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians, rowMins,
    rowOrderStats, rowProds, rowQuantiles, rowRanges, rowRanks,
    rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars,
    rowWeightedMads, rowWeightedMeans, rowWeightedMedians,
    rowWeightedSds, rowWeightedVars

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see 'citation(""Biobase"")',
    and for packages 'citation(""pkgname"")'.

"
"2","
Attaching package: â€˜Biobaseâ€™

"
"2","The following object is masked from â€˜package:MatrixGenericsâ€™:

    rowMedians

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    anyMissing, rowMedians

"
"2","
Attaching package: â€˜vennâ€™

"
"2","The following object is masked from â€˜package:gplotsâ€™:

    venn

"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: â€˜qdapToolsâ€™

"
"2","The following object is masked from â€˜package:SummarizedExperimentâ€™:

    shift

"
"2","The following object is masked from â€˜package:GenomicRangesâ€™:

    shift

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    shift

"
"2","The following object is masked from â€˜package:plyrâ€™:

    id

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    id

"
"2","
Attaching package: â€˜openxlsxâ€™

"
"2","The following objects are masked from â€˜package:xlsxâ€™:

    createWorkbook, loadWorkbook, read.xlsx, saveWorkbook, write.xlsx

"
"2","
Attaching package: â€˜rstatixâ€™

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    desc

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    desc, mutate

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"2","
Attaching package: â€˜moonBookâ€™

"
"2","The following object is masked from â€˜package:scalesâ€™:

    comma

"
"2","========================================
ComplexHeatmap version 2.10.0
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite:
Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
  genomic data. Bioinformatics 2016.

The new InteractiveComplexHeatmap package can directly export static 
complex heatmaps into an interactive Shiny app with zero effort. Have a try!

This message can be suppressed by:
  suppressPackageStartupMessages(library(ComplexHeatmap))
========================================
! pheatmap() has been masked by ComplexHeatmap::pheatmap(). Most of the arguments
   in the original pheatmap() are identically supported in the new function. You 
   can still use the original function by explicitly calling pheatmap::pheatmap().

"
"2","
Attaching package: â€˜ComplexHeatmapâ€™

"
"2","The following object is masked from â€˜package:pheatmapâ€™:

    pheatmap

"
"2","Setting options('download.file.method.GEOquery'='auto')
"
"2","Setting options('GEOquery.inmemory.gpl'=FALSE)
"
"2","data.table 1.14.8 using 1 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","**********
This installation of data.table has not detected OpenMP support. It should still work but in single-threaded mode.
This is a Mac. Please read https://mac.r-project.org/openmp/. Please engage with Apple and ask them for support. Check r-datatable.com for updates, and our Mac instructions here: https://github.com/Rdatatable/data.table/wiki/Installation. After several years of many reports of installation problems on Mac, it's time to gingerly point out that there have been no similar problems on Windows or Linux.
**********
"
"2","
Attaching package: â€˜data.tableâ€™

"
"2","The following object is masked from â€˜package:qdapToolsâ€™:

    shift

"
"2","The following object is masked from â€˜package:SummarizedExperimentâ€™:

    shift

"
"2","The following object is masked from â€˜package:GenomicRangesâ€™:

    shift

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    shift

"
"2","The following objects are masked from â€˜package:S4Vectorsâ€™:

    first, second

"
"2","The following objects are masked from â€˜package:lubridateâ€™:

    hour, isoweek, mday, minute, month, quarter, second, wday, week,
    yday, year

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    between, first, last

"
"2","The following object is masked from â€˜package:purrrâ€™:

    transpose

"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"2","========================================
circlize version 0.4.15
CRAN page: https://cran.r-project.org/package=circlize
Github page: https://github.com/jokergoo/circlize
Documentation: https://jokergoo.github.io/circlize_book/book/

If you use it in published research, please cite:
Gu, Z. circlize implements and enhances circular visualization
  in R. Bioinformatics 2014.

This message can be suppressed by:
  suppressPackageStartupMessages(library(circlize))
========================================

"
"2","
Attaching package: â€˜limmaâ€™

"
"2","The following object is masked from â€˜package:DESeq2â€™:

    plotMA

"
"2","The following object is masked from â€˜package:BiocGenericsâ€™:

    plotMA

"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"2","Loading required package: Rcpp
"
"2","## 
## Amelia II: Multiple Imputation
## (Version 1.8.1, built: 2022-11-18)
## Copyright (C) 2005-2023 James Honaker, Gary King and Matthew Blackwell
## Refer to http://gking.harvard.edu/amelia/ for more information
## 
"
"2","Loading required package: colorspace
"
"2","The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, were retired in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
"
"2","VIM is ready to use.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/statistikat/VIM/issues
"
"2","
Attaching package: â€˜VIMâ€™

"
"2","The following object is masked from â€˜package:ComplexHeatmapâ€™:

    prepare

"
"2","The following object is masked from â€˜package:datasetsâ€™:

    sleep

"
"2","
Attaching package: â€˜naniarâ€™

"
"2","The following object is masked from â€˜package:sjmiscâ€™:

    all_na

"
"2","Loading required package: BiocParallel
"
"2","Loading required package: MSnbase
"
"2","Loading required package: mzR
"
"2","Warning: mzR has been built against a different Rcpp version (1.0.7)
than is installed on your system (1.0.11). This might lead to errors
when loading mzR. If you encounter such issues, please send a report,
including the output of sessionInfo() to the Bioc support forum at 
https://support.bioconductor.org/. For details see also
https://github.com/sneumann/mzR/wiki/mzR-Rcpp-compiler-linker-issue."
"2","Loading required package: ProtGenerics
"
"2","
Attaching package: â€˜ProtGenericsâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    smooth

"
"2","
This is MSnbase version 2.20.4 
  Visit https://lgatto.github.io/MSnbase/ to get started.

"
"2","
Attaching package: â€˜MSnbaseâ€™

"
"2","The following object is masked from â€˜package:baseâ€™:

    trimws

"
"2","
This is xcms version 3.16.1 

"
"2","
Attaching package: â€˜xcmsâ€™

"
"2","The following object is masked from â€˜package:VIMâ€™:

    kNN

"
"2","The following object is masked from â€˜package:SummarizedExperimentâ€™:

    distance

"
"2","The following object is masked from â€˜package:GenomicRangesâ€™:

    distance

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    distance

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collect, groups

"
"2","The following object is masked from â€˜package:statsâ€™:

    sigma

"
"2","Registered S3 method overwritten by 'DescTools':
  method         from  
  reorder.factor gplots
"
"2","
Attaching package: â€˜DescToolsâ€™

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    %like%

"
"2","The following object is masked from â€˜package:gplotsâ€™:

    reorder.factor

"
"2","The following object is masked from â€˜package:sjmiscâ€™:

    %nin%

"
"2","
Attaching package: â€˜jsonliteâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    flatten

"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","ReactomePA v1.38.0  For help: https://yulab-smu.top/biomedical-knowledge-mining-book/

If you use ReactomePA in published research, please cite:
Guangchuang Yu, Qing-Yu He. ReactomePA: an R/Bioconductor package for reactome pathway analysis and visualization. Molecular BioSystems 2016, 12(2):477-479
"
"2","Loading required package: dynamicTreeCut
"
"2","Loading required package: fastcluster
"
"2","
Attaching package: â€˜fastclusterâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    hclust

"
"2","
Attaching package: â€˜WGCNAâ€™

"
"2","The following object is masked from â€˜package:IRangesâ€™:

    cor

"
"2","The following object is masked from â€˜package:S4Vectorsâ€™:

    cor

"
"2","The following object is masked from â€˜package:statsâ€™:

    cor

"
"2","Loading required package: AnnotationDbi
"
"2","
Attaching package: â€˜AnnotationDbiâ€™

"
"2","The following object is masked from â€˜package:rstatixâ€™:

    select

"
"2","The following object is masked from â€˜package:clusterProfilerâ€™:

    select

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
"
"2","
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following object is masked from â€˜package:AnnotationDbiâ€™:

    contents

"
"2","The following objects are masked from â€˜package:DescToolsâ€™:

    %nin%, Label, Mean, Quantile

"
"2","The following object is masked from â€˜package:xcmsâ€™:

    impute

"
"2","The following objects are masked from â€˜package:MSnbaseâ€™:

    impute, naplot

"
"2","The following object is masked from â€˜package:ProtGenericsâ€™:

    impute

"
"2","The following object is masked from â€˜package:Biobaseâ€™:

    contents

"
"2","The following objects are masked from â€˜package:plyrâ€™:

    is.discrete, summarize

"
"2","The following object is masked from â€˜package:sjmiscâ€™:

    %nin%

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    src, summarize

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"2","Welcome to enrichR
Checking connection ... 
"
"2","Enrichr ... "
"2","Connection is Live!
"
"2","FlyEnrichr ... "
"2","Connection is Live!
"
"2","WormEnrichr ... "
"2","Connection is Live!
"
"2","YeastEnrichr ... "
"2","Connection is Live!
"
"2","FishEnrichr ... "
"2","Connection is Live!
"
"2","OxEnrichr ... "
"2","Connection is Live!
"
"0","rm(pkgs, i)"
"0","source('functions.R')"
"2","Warning: cannot open file '../../../../Common_Function/Visualization.theme.R': No such file or directory"
"2","Error in file(filename, ""r"", encoding = encoding) : 
  cannot open the connection
"
